id,age,income,credit_score,years_employed,num_accounts,category,region,label
1808,60,164080.0,353.0,33,5,B,South,1
1809,19,30541.0,576.0,32,8,D,North,0
1810,21,150006.0,638.0,12,6,B,South,1
1811,46,97507.0,493.0,5,4,C,North,0
1812,42,139251.0,512.0,6,7,C,South,1
1813,19,128153.0,470.0,31,9,B,South,1
1814,35,111589.0,352.0,34,9,C,South,1
1815,38,63974.0,791.0,5,8,D,East,0
1816,50,122520.0,426.0,21,6,B,East,1
1817,46,170115.0,678.0,15,8,C,East,1
1818,41,59279.0,653.0,39,7,C,East,0
1819,53,190335.0,538.0,17,2,A,North,1
1820,36,23134.0,719.0,10,1,D,South,1
1821,31,132023.0,639.0,31,5,C,North,1
1822,44,86664.0,663.0,38,1,C,East,1
1823,32,93368.0,380.0,35,8,A,South,1
1824,18,168350.0,706.0,2,8,D,North,1
1825,50,187230.0,545.0,29,5,C,West,1
1826,41,67802.0,785.0,10,2,A,East,1
1827,40,146826.0,646.0,2,5,C,South,0
1828,55,58484.0,393.0,39,7,D,South,0
1829,26,53845.0,843.0,20,3,B,West,1
1830,67,125564.0,542.0,13,3,D,South,1
1831,53,182517.0,681.0,34,3,D,East,1
1832,55,,590.0,6,4,B,North,0
1833,60,33050.0,432.0,25,4,D,South,0
1834,46,35289.0,357.0,28,1,C,West,0
1835,31,26542.0,551.0,4,9,C,North,0
1836,21,66824.0,833.0,37,6,C,West,1
1837,30,123133.0,781.0,29,7,B,East,1
1838,43,83988.0,696.0,39,3,B,East,1
1839,35,66701.0,821.0,29,8,D,West,1
1840,24,166995.0,764.0,0,4,D,West,1
1841,22,139876.0,590.0,17,2,A,North,1
1842,45,33987.0,636.0,4,1,C,West,0
1843,30,22407.0,312.0,29,9,C,South,0
1844,44,129811.0,,11,1,A,East,1
1845,29,56294.0,509.0,14,7,B,East,0
1846,29,190777.0,828.0,6,4,C,East,1
1847,61,137574.0,846.0,23,1,A,South,1
1848,29,43474.0,680.0,3,2,C,North,0
1849,50,58961.0,773.0,21,4,A,East,1
1850,19,100054.0,393.0,26,1,B,South,1
1851,48,189990.0,568.0,34,4,B,West,1
1852,49,144096.0,749.0,22,3,A,West,1
1853,45,37403.0,463.0,19,5,D,North,0
1854,43,135159.0,816.0,16,9,A,North,1
1855,33,154895.0,330.0,36,6,C,East,1
1856,69,123747.0,473.0,38,4,B,West,1
1857,38,78090.0,481.0,21,8,C,East,0
1858,65,106048.0,657.0,7,2,C,East,1
1859,36,133986.0,476.0,10,6,C,West,1
1860,65,117094.0,777.0,8,8,A,North,1
1861,69,92226.0,639.0,3,8,C,West,0
1862,53,156391.0,386.0,21,7,A,South,1
1863,54,185770.0,476.0,0,5,A,East,0
1864,21,169101.0,477.0,17,5,C,North,1
1865,18,124565.0,701.0,23,2,C,South,1
1866,19,147278.0,572.0,37,3,A,North,1
1867,23,76790.0,319.0,20,1,A,North,0
1868,34,99618.0,577.0,4,3,C,North,0
1869,23,105045.0,749.0,23,8,B,South,1
1870,20,70594.0,699.0,27,6,D,North,0
1871,52,62765.0,,0,7,D,East,0
1872,24,24770.0,528.0,6,1,C,North,0
1873,57,140373.0,745.0,26,7,D,North,1
1874,54,151204.0,774.0,3,3,C,South,1
1875,49,180210.0,313.0,18,6,B,East,1
1876,67,27978.0,587.0,19,2,C,East,0
1877,64,30498.0,499.0,20,2,D,East,0
1878,35,157098.0,620.0,5,2,C,East,0
1879,21,137963.0,523.0,22,7,A,South,1
1880,45,153713.0,688.0,38,9,C,East,1
1881,36,194619.0,663.0,25,5,A,East,1
1882,60,57353.0,499.0,19,9,A,East,0
1883,38,93151.0,512.0,23,3,D,West,1
1884,32,145711.0,826.0,34,6,A,South,1
1885,35,132904.0,767.0,28,7,B,North,1
1886,26,48551.0,694.0,3,8,B,North,0
1887,28,,739.0,0,7,D,East,1
1888,24,156127.0,687.0,34,9,B,North,1
1889,22,169404.0,459.0,8,7,B,West,1
1890,29,169978.0,541.0,28,5,D,West,1
1891,34,178331.0,472.0,6,4,C,East,1
1892,66,120077.0,691.0,39,3,D,South,1
1893,25,154637.0,839.0,32,6,D,North,1
1894,57,26025.0,412.0,28,7,B,South,0
1895,40,82627.0,496.0,4,7,C,South,0
1896,52,125218.0,685.0,22,4,D,South,1
1897,67,60493.0,841.0,14,2,C,North,1
1898,29,70049.0,834.0,4,6,C,East,0
1899,60,158219.0,585.0,11,2,D,West,1
1900,37,84266.0,660.0,12,9,B,South,1
1901,54,46442.0,516.0,19,5,C,South,0
1902,41,70366.0,746.0,34,4,A,North,1
1903,65,49516.0,763.0,2,8,C,West,0
1904,47,56694.0,535.0,7,4,D,East,0
1905,29,84867.0,836.0,2,4,C,West,1
1906,44,130371.0,411.0,14,8,A,East,1
1907,28,,571.0,15,6,A,West,1
1908,37,35198.0,347.0,19,2,B,South,0
1909,63,,796.0,16,5,D,East,1
1910,54,123466.0,561.0,33,1,C,East,1
1911,50,152437.0,347.0,36,9,A,West,1
1912,26,46700.0,516.0,21,8,B,North,0
1913,45,70075.0,689.0,3,2,B,North,0
1914,23,81908.0,652.0,2,1,A,North,0
1915,33,,695.0,38,6,B,East,1
1916,22,170557.0,522.0,35,2,A,East,1
1917,25,39063.0,625.0,12,5,A,East,0
1918,47,143304.0,667.0,1,6,B,South,0
1919,64,33049.0,434.0,36,2,B,South,0
1920,35,92957.0,578.0,31,9,B,East,1
1921,52,116561.0,662.0,34,8,C,North,1
1922,29,186188.0,767.0,11,6,D,East,1
1923,39,196577.0,447.0,29,7,C,South,1
1924,43,124766.0,615.0,7,7,B,West,1
1925,62,46934.0,536.0,21,5,B,East,0
1926,46,106818.0,493.0,26,7,A,West,1
1927,50,153040.0,797.0,35,6,D,North,1
1928,56,77187.0,444.0,15,7,B,East,0
1929,63,182291.0,669.0,16,4,D,South,1
1930,29,165358.0,683.0,7,2,D,South,1
1931,31,116679.0,338.0,35,8,B,South,1
1932,49,92949.0,841.0,20,7,A,East,1
1933,25,105672.0,749.0,7,7,B,East,1
1934,19,139494.0,551.0,24,2,C,West,1
1935,31,53867.0,831.0,34,3,D,South,1
1936,62,187100.0,549.0,25,7,D,North,1
1937,49,166611.0,312.0,13,7,C,East,1
1938,33,81893.0,653.0,2,7,A,West,0
1939,29,146101.0,610.0,19,8,B,West,1
1940,36,36924.0,581.0,20,8,B,South,0
1941,32,50686.0,557.0,12,3,B,South,0
1942,25,,557.0,4,7,A,South,0
1943,63,36451.0,847.0,6,2,B,East,1
1944,53,74104.0,344.0,29,1,C,North,0
1945,35,123957.0,730.0,11,4,B,South,1
1946,36,127104.0,835.0,0,6,A,North,1
1947,29,72985.0,715.0,34,3,B,East,1
1948,60,171400.0,353.0,16,9,B,South,1
1949,23,147253.0,694.0,15,8,C,West,1
1950,36,125364.0,518.0,21,8,B,West,1
1951,68,158754.0,698.0,35,1,A,North,1
1952,44,163026.0,421.0,33,6,B,West,1
1953,64,119580.0,327.0,33,9,B,West,1
1954,64,145865.0,580.0,24,4,C,South,1
1955,28,31378.0,592.0,22,3,C,South,0
1956,24,38783.0,384.0,16,2,C,East,0
1957,67,,679.0,20,5,A,South,0
1958,31,169192.0,412.0,28,4,D,East,1
1959,67,170892.0,308.0,16,9,D,East,1
1960,69,63529.0,322.0,3,6,D,South,0
1961,55,21312.0,738.0,13,5,D,East,1
1962,48,52656.0,,9,7,D,South,0
1963,66,129701.0,744.0,5,7,C,West,1
1964,43,27106.0,681.0,2,6,C,East,0
1965,30,135030.0,389.0,17,9,D,West,1
1966,50,109405.0,628.0,7,4,C,West,1
1967,69,123966.0,487.0,18,6,B,South,1
1968,27,192644.0,826.0,15,8,C,East,1
1969,20,172101.0,618.0,25,9,C,North,1
1970,44,177458.0,506.0,7,9,C,South,1
1971,65,191334.0,807.0,15,6,D,South,1
1972,68,25725.0,839.0,26,8,D,North,1
1973,25,164904.0,538.0,19,7,B,West,1
1974,55,196972.0,523.0,13,9,C,South,1
1975,42,171569.0,841.0,36,9,B,South,1
1976,20,65835.0,813.0,31,9,B,South,1
1977,40,33756.0,819.0,14,2,D,West,1
1978,65,120420.0,418.0,9,2,A,East,1
1979,32,47422.0,328.0,30,5,D,North,0
1980,62,47881.0,611.0,7,1,D,South,0
1981,57,39781.0,404.0,36,1,D,North,0
1982,19,,826.0,29,8,A,North,1
1983,48,143416.0,489.0,17,5,A,South,1
1984,47,94003.0,716.0,37,7,B,West,1
1985,20,125520.0,683.0,28,4,C,South,1
1986,26,36861.0,547.0,0,8,D,North,0
1987,32,62123.0,800.0,30,2,A,North,1
1988,33,102882.0,510.0,14,7,B,South,1
1989,47,109267.0,490.0,19,8,B,West,1
1990,46,165098.0,651.0,32,7,C,North,1
1991,53,156243.0,378.0,7,6,B,South,1
1992,47,103606.0,408.0,35,2,C,North,1
1993,54,51082.0,493.0,2,5,A,South,0
1994,63,135390.0,826.0,20,8,A,East,1
1995,49,109428.0,331.0,32,7,C,East,1
1996,60,158267.0,578.0,25,7,A,West,1
1997,33,93716.0,635.0,19,4,C,North,1
1998,64,33420.0,,7,3,D,South,1
1999,68,178885.0,846.0,36,9,C,North,1
2000,59,188721.0,731.0,3,3,A,East,1
